orcid,total_works,with_abstract,without_abstract,abstract_percentage,with_doi,without_doi,doi_percentage,total_citations,avg_citations_per_work
0000-0002-2950-0864,76,21,55,27.6%,65,11,85.5%,1002,13.2
0000-0002-8578-8997,5,5,0,100.0%,5,0,100.0%,47,9.4
0000-0001-5712-8513,21,18,3,85.7%,19,2,90.5%,44,2.1
0000-0002-7125-6113,2,2,0,100.0%,2,0,100.0%,2,1.0
0000-0002-2392-4869,222,57,165,25.7%,184,38,82.9%,450,2.0
0000-0003-4265-7353,16,14,2,87.5%,16,0,100.0%,22,1.4
0000-0002-2445-2189,15,11,4,73.3%,15,0,100.0%,55,3.7
0000-0001-6024-6852,2,2,0,100.0%,2,0,100.0%,49,24.5
0009-0000-1234-6728,5,1,4,20.0%,5,0,100.0%,1,0.2
0000-0001-6868-8815,22,15,7,68.2%,21,1,95.5%,186,8.5
0009-0001-9764-4798,88,56,32,63.6%,81,7,92.0%,4327,49.2
0000-0002-3517-9034,247,137,110,55.5%,232,15,93.9%,10048,40.7
0000-0002-9969-5257,138,99,39,71.7%,121,17,87.7%,1913,13.9
0000-0002-1648-6987,92,14,78,15.2%,88,4,95.7%,1884,20.5
0000-0003-2255-9449,68,42,26,61.8%,58,10,85.3%,672,9.9
0000-0002-2897-3176,74,34,40,45.9%,65,9,87.8%,481,6.5
0000-0003-1385-6572,28,12,16,42.9%,27,1,96.4%,290,10.4
0000-0001-6988-5407,27,10,17,37.0%,26,1,96.3%,325,12.0
0000-0002-4182-4386,61,49,12,80.3%,45,16,73.8%,440,7.2
0000-0002-6613-9078,34,22,12,64.7%,32,2,94.1%,165,4.9
0000-0002-2374-346X,54,47,7,87.0%,49,5,90.7%,821,15.2
0000-0002-1186-9612,46,19,27,41.3%,32,14,69.6%,154,3.3
0000-0003-3542-8982,34,18,16,52.9%,31,3,91.2%,493,14.5
0000-0003-2120-2595,29,14,15,48.3%,27,2,93.1%,376,13.0
0000-0002-0777-9163,54,34,20,63.0%,45,9,83.3%,278,5.1
0000-0002-4927-9992,31,21,10,67.7%,28,3,90.3%,209,6.7
0000-0003-1807-0704,46,30,16,65.2%,31,15,67.4%,76,1.7
0000-0002-0742-7694,274,160,114,58.4%,232,42,84.7%,8404,30.7
0000-0003-0955-4571,24,11,13,45.8%,20,4,83.3%,45,1.9
0000-0002-9427-3127,82,43,39,52.4%,79,3,96.3%,682,8.3
0000-0002-0760-0637,24,16,8,66.7%,20,4,83.3%,630,26.2
0000-0002-4777-2556,43,30,13,69.8%,40,3,93.0%,123,2.9
0000-0002-4958-0435,15,9,6,60.0%,14,1,93.3%,97,6.5
0000-0003-1206-2076,22,15,7,68.2%,19,3,86.4%,43,2.0
0000-0003-2654-9934,27,19,8,70.4%,25,2,92.6%,120,4.4
0000-0002-2016-2598,33,18,15,54.5%,30,3,90.9%,137,4.2
0000-0001-7868-2791,21,17,4,81.0%,18,3,85.7%,36,1.7
0000-0002-2442-8816,83,56,27,67.5%,75,8,90.4%,486,5.9
0000-0002-5056-2808,17,12,5,70.6%,15,2,88.2%,16,0.9
0000-0003-0596-0919,52,50,2,96.2%,50,2,96.2%,934,18.0
0000-0002-7549-993X,13,11,2,84.6%,11,2,84.6%,8,0.6
0000-0003-2019-2284,180,95,85,52.8%,170,10,94.4%,1420,7.9
0000-0002-6285-2140,64,37,27,57.8%,56,8,87.5%,486,7.6
0000-0002-6185-6115,8,4,4,50.0%,8,0,100.0%,18,2.2
0000-0001-9540-1293,20,12,8,60.0%,20,0,100.0%,40,2.0
0000-0002-8521-2525,18,6,12,33.3%,16,2,88.9%,253,14.1
0000-0003-1333-6438,9,8,1,88.9%,9,0,100.0%,41,4.6
0000-0002-6132-651X,10,5,5,50.0%,10,0,100.0%,27,2.7
0000-0002-5171-4009,33,30,3,90.9%,33,0,100.0%,136,4.1
0000-0001-6120-083X,31,8,23,25.8%,29,2,93.5%,571,18.4
0000-0001-8714-096X,26,22,4,84.6%,26,0,100.0%,61,2.3
0000-0001-8066-4533,77,44,33,57.1%,56,21,72.7%,371,4.8
0000-0001-8827-3318,29,11,18,37.9%,23,6,79.3%,49,1.7
0000-0002-7889-4505,23,14,9,60.9%,19,4,82.6%,57,2.5
0000-0002-6981-5959,9,5,4,55.6%,8,1,88.9%,64,7.1
0000-0001-7176-8330,42,11,31,26.2%,39,3,92.9%,863,20.5
0000-0003-4520-6451,64,41,23,64.1%,56,8,87.5%,752,11.8
0000-0002-7129-5059,5,3,2,60.0%,5,0,100.0%,26,5.2
0000-0001-7122-9206,46,28,18,60.9%,29,17,63.0%,293,6.4
0000-0002-7252-0721,25,14,11,56.0%,23,2,92.0%,130,5.2
0000-0001-8568-7494,39,24,15,61.5%,34,5,87.2%,1583,40.6
0009-0002-4821-3809,25,18,7,72.0%,16,9,64.0%,66,2.6
0000-0001-5455-1906,33,9,24,27.3%,24,9,72.7%,87,2.6
0000-0003-1808-3222,2,2,0,100.0%,2,0,100.0%,3,1.5
0000-0002-9767-2879,17,10,7,58.8%,17,0,100.0%,22,1.3
0000-0002-5114-4210,12,4,8,33.3%,9,3,75.0%,0,0.0
0000-0003-1010-1430,27,20,7,74.1%,25,2,92.6%,50,1.9
0000-0002-5732-2743,30,18,12,60.0%,30,0,100.0%,82,2.7
0000-0002-3536-9102,18,11,7,61.1%,18,0,100.0%,136,7.6
0000-0003-2604-0484,1,0,1,0.0%,1,0,100.0%,0,0.0
0000-0002-3445-2422,66,27,39,40.9%,57,9,86.4%,756,11.5
0000-0001-5386-5487,1,0,1,0.0%,1,0,100.0%,0,0.0
0000-0003-4242-9705,6,3,3,50.0%,5,1,83.3%,103,17.2
0000-0003-3501-0164,27,12,15,44.4%,22,5,81.5%,263,9.7
0000-0002-3998-6482,47,27,20,57.4%,42,5,89.4%,542,11.5
0000-0002-0153-8406,52,37,15,71.2%,45,7,86.5%,384,7.4
0000-0002-5395-3038,16,10,6,62.5%,14,2,87.5%,62,3.9
0000-0001-5016-1433,7,5,2,71.4%,7,0,100.0%,47,6.7
0000-0001-7119-7814,13,11,2,84.6%,9,4,69.2%,13,1.0
0000-0003-2484-143X,33,24,9,72.7%,31,2,93.9%,68,2.1
0000-0001-9360-3502,5,4,1,80.0%,5,0,100.0%,0,0.0
0000-0001-8283-7872,18,14,4,77.8%,17,1,94.4%,134,7.4
0000-0002-9919-6757,9,6,3,66.7%,8,1,88.9%,6,0.7
0000-0002-1365-8587,1,1,0,100.0%,1,0,100.0%,0,0.0
0000-0003-4036-3044,8,7,1,87.5%,8,0,100.0%,6,0.8
0000-0001-8379-9484,49,43,6,87.8%,44,5,89.8%,103,2.1
0000-0002-6454-183X,7,4,3,57.1%,5,2,71.4%,30,4.3
0000-0002-7336-0993,24,17,7,70.8%,22,2,91.7%,44,1.8
0000-0002-6190-6522,51,33,18,64.7%,51,0,100.0%,291,5.7
0000-0001-5494-0266,8,6,2,75.0%,8,0,100.0%,23,2.9
0000-0002-9147-3545,33,23,10,69.7%,31,2,93.9%,207,6.3
0000-0002-8311-2117,228,82,146,36.0%,205,23,89.9%,1260,5.5
0000-0002-5492-3383,24,13,11,54.2%,23,1,95.8%,70,2.9
0000-0002-9763-1452,30,13,17,43.3%,27,3,90.0%,167,5.6
0000-0001-6087-3610,34,9,25,26.5%,33,1,97.1%,303,8.9
0000-0003-4833-8601,66,26,40,39.4%,46,20,69.7%,247,3.7
0000-0002-7484-2900,111,63,48,56.8%,100,11,90.1%,1105,10.0
0000-0002-0608-0801,53,20,33,37.7%,52,1,98.1%,419,7.9
0000-0003-0015-9348,65,44,21,67.7%,55,10,84.6%,230,3.5
0000-0003-1045-122X,151,88,63,58.3%,141,10,93.4%,1194,7.9
0000-0001-8066-4525,37,20,17,54.1%,32,5,86.5%,227,6.1
0000-0003-4604-4984,2,2,0,100.0%,2,0,100.0%,1,0.5
0000-0002-8957-9594,26,10,16,38.5%,18,8,69.2%,48,1.8
0000-0003-0270-5664,48,29,19,60.4%,44,4,91.7%,299,6.2
0000-0002-1867-0964,69,46,23,66.7%,66,3,95.7%,355,5.1
0000-0003-2299-0888,2,0,2,0.0%,1,1,50.0%,0,0.0
0000-0001-5933-9955,80,50,30,62.5%,77,3,96.2%,687,8.6
0000-0003-4473-0008,14,12,2,85.7%,11,3,78.6%,16,1.1
0000-0003-2906-844X,31,16,15,51.6%,30,1,96.8%,221,7.1
0000-0002-1829-2289,10,6,4,60.0%,9,1,90.0%,12,1.2
0000-0001-8183-6157,17,15,2,88.2%,14,3,82.4%,4,0.2
0000-0002-2723-3790,5,5,0,100.0%,5,0,100.0%,1,0.2
0000-0002-7545-5152,3,3,0,100.0%,3,0,100.0%,2,0.7
0000-0002-5981-1057,14,8,6,57.1%,14,0,100.0%,21,1.5
0000-0003-0184-6211,7,6,1,85.7%,7,0,100.0%,3,0.4
0000-0003-0381-0351,21,12,9,57.1%,20,1,95.2%,135,6.4
